Generation,a,b,af,bf,as,bs,e
0.0,2.1556988164545086,21.750516531683495,4.720677134277347,12.525784568566857,2.5257481299143745,37.05473938584708,3.195786249687494
0.0,2.5407556103852955,22.800498736299318,4.114722147345086,20.045914512828254,4.055147725894867,37.80387933529562,3.699925144001856
0.0,3.1981475425214736,13.157057205820221,3.698126252103748,16.750821809281923,3.814800538576239,40.0,3.587651226305161
0.0,4.2797780835962,23.84199605448705,3.046817967103555,12.596222598550462,2.3489975452108256,17.42963268000833,6.759819516285428
1.0,2.1556988164545086,21.750516531683495,4.720677134277347,12.525784568566857,2.5257481299143745,37.05473938584708,3.195786249687494
1.0,3.1147903740665113,29.668968214328036,3.904576028278474,20.788860304318504,3.8970348743031926,37.94804424325649,4.764779144249812
1.0,3.163151428134579,23.537172862811477,4.418731059564394,16.538632097372005,2.0295455529246875,39.8247952502017,4.1456592976720374
1.0,2.5407556103852955,22.800498736299318,4.114722147345086,20.045914512828254,4.055147725894867,37.80387933529562,3.699925144001856
2.0,2.0,26.123937651866235,4.47203028304771,20.644054275280194,2.0,28.89282439913243,3.0302815446628135
2.0,2.766623496214196,25.23846267017089,3.969255614820144,17.00910342532281,2.640039466592271,40.0,3.5501627144622905
2.0,2.1556988164545086,21.750516531683495,4.720677134277347,12.525784568566857,2.5257481299143745,37.05473938584708,3.195786249687494
2.0,3.16719366311414,26.145416762984613,4.340420706015407,13.747967971989393,4.062557185115846,40.0,4.622893424779795
3.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
3.0,3.16719366311414,26.145416762984613,4.340420706015407,13.747967971989393,4.062557185115846,40.0,4.622893424779795
3.0,2.1556988164545086,21.750516531683495,4.720677134277347,12.525784568566857,2.5257481299143745,37.05473938584708,3.195786249687494
3.0,2.0,20.554171581312474,4.034608539859465,16.605605190802134,3.280814098962682,31.284156253288955,3.0861801796573873
4.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
4.0,2.173242806747615,16.267671278861656,3.8403514050108445,15.908697734819876,3.8062122931641515,40.0,3.314568010762308
4.0,2.074507641238702,20.966106714156595,4.602092929636999,14.9298778665773,3.223875204433413,40.0,3.123589516570546
4.0,2.0,20.554171581312474,4.034608539859465,16.605605190802134,3.280814098962682,31.284156253288955,3.0861801796573873
5.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
5.0,2.0,25.139455627025363,4.638756651234078,15.726586219044796,3.0522697273850747,29.317673552391007,3.2468948135037095
5.0,2.0,20.554171581312474,4.034608539859465,16.605605190802134,3.280814098962682,31.284156253288955,3.0861801796573873
5.0,2.0,25.350691941346017,4.2467186105888555,13.699814179318972,2.9444557782677667,38.54980776177441,3.1025958604118227
6.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
6.0,2.0,30.356406482785054,4.3445720352575075,11.501318614483852,3.3138757559190153,38.198459377955324,3.2329462189773848
6.0,2.0,25.350691941346017,4.2467186105888555,13.699814179318972,2.9444557782677667,38.54980776177441,3.1025958604118227
6.0,2.0,20.554171581312474,4.034608539859465,16.605605190802134,3.280814098962682,31.284156253288955,3.0861801796573873
7.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
7.0,2.578572360525445,15.91815980589766,4.062733981154783,14.538438970365377,3.0915547166256356,40.0,2.8650805246884246
7.0,2.0,25.350691941346017,4.2467186105888555,13.699814179318972,2.9444557782677667,38.54980776177441,3.1025958604118227
7.0,2.0,30.356406482785054,4.3445720352575075,11.501318614483852,3.3138757559190153,38.198459377955324,3.2329462189773848
8.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
8.0,2.4987408835980935,19.735397950958735,3.5149596166312937,9.57084293401213,3.625758842581066,40.0,3.4907311489523027
8.0,2.578572360525445,15.91815980589766,4.062733981154783,14.538438970365377,3.0915547166256356,40.0,2.8650805246884246
8.0,2.0,20.430196073954694,4.3086564447612865,7.822663164276437,3.0996845897719263,29.180869813121827,2.834046236554421
9.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
9.0,2.578572360525445,15.91815980589766,4.062733981154783,14.538438970365377,3.0915547166256356,40.0,2.8650805246884246
9.0,2.367052095402012,26.177488721795925,3.3322664580346895,10.710324109633143,3.1807075953711723,31.394974035243422,3.870640425546052
9.0,2.0,20.430196073954694,4.3086564447612865,7.822663164276437,3.0996845897719263,29.180869813121827,2.834046236554421
10.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
10.0,2.275810734892483,19.058861933903234,3.592050744908187,12.240935728799005,2.6083501062161787,35.17534267393621,3.394797519529507
10.0,2.0,20.430196073954694,4.3086564447612865,7.822663164276437,3.0996845897719263,29.180869813121827,2.834046236554421
10.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
11.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
11.0,2.0,20.430196073954694,4.3086564447612865,7.822663164276437,3.0996845897719263,29.180869813121827,2.834046236554421
11.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
11.0,2.0,20.97680486089135,4.492490030417391,16.07385117728734,3.284447973061019,31.44979794942056,2.884095855033206
12.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
12.0,2.0,20.430196073954694,4.3086564447612865,7.822663164276437,3.0996845897719263,29.180869813121827,2.834046236554421
12.0,2.134683788650617,25.279433330321858,4.607627388786549,19.0778419470939,3.0724255290291613,31.801690875210657,3.396880894589112
12.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
13.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
13.0,2.0,24.503808616478416,4.2314249977802,17.407251906384875,3.16586890502715,33.070418110233305,3.1254263569905283
13.0,2.0,22.41508484515657,4.321270474267589,10.572680286677008,3.289283029992941,35.82344916744121,2.7883617534062353
13.0,2.134683788650617,25.279433330321858,4.607627388786549,19.0778419470939,3.0724255290291613,31.801690875210657,3.396880894589112
14.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
14.0,2.400876228334149,17.79406352410505,4.139790009524465,18.58573521079857,2.6233433533024937,39.552876128573736,2.9424528685216065
14.0,2.0,13.045097868772435,4.293682502410722,12.417669327240743,2.972154548241796,40.0,4.237047484391466
14.0,2.0,19.101584302172537,4.500053618082383,17.864510110984416,3.1686121059105825,39.28342969623051,2.8796588943520742
15.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
15.0,2.5964206214034173,13.21039130379252,4.6935535771701815,21.381918874392195,3.207798714301125,37.88883545859672,3.4013955232418125
15.0,2.0,19.101584302172537,4.500053618082383,17.864510110984416,3.1686121059105825,39.28342969623051,2.8796588943520742
15.0,2.400876228334149,17.79406352410505,4.139790009524465,18.58573521079857,2.6233433533024937,39.552876128573736,2.9424528685216065
16.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
16.0,2.400876228334149,17.79406352410505,4.139790009524465,18.58573521079857,2.6233433533024937,39.552876128573736,2.9424528685216065
16.0,2.0,19.101584302172537,4.500053618082383,17.864510110984416,3.1686121059105825,39.28342969623051,2.8796588943520742
16.0,2.0,14.263675883408117,4.431016240733655,21.52438758499629,3.4267254007390915,40.0,3.238119802823963
17.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
17.0,2.0,19.101584302172537,4.500053618082383,17.864510110984416,3.1686121059105825,39.28342969623051,2.8796588943520742
17.0,2.2458983582821577,17.07181484150702,4.355147219074707,10.121493068310516,2.3095689170862324,40.0,2.7464143406591237
17.0,2.400876228334149,17.79406352410505,4.139790009524465,18.58573521079857,2.6233433533024937,39.552876128573736,2.9424528685216065
18.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
18.0,2.0,19.101584302172537,4.500053618082383,17.864510110984416,3.1686121059105825,39.28342969623051,2.8796588943520742
18.0,2.310268795709083,20.8559850335101,4.315091787912855,17.96128529881735,2.2964180936035397,40.0,2.943268733899472
18.0,2.1559454937927924,20.897381115908377,4.743476098230843,9.670892380353026,2.2501268471553653,40.0,3.078229475629699
19.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
19.0,2.0,19.101584302172537,4.500053618082383,17.864510110984416,3.1686121059105825,39.28342969623051,2.8796588943520742
19.0,2.310268795709083,20.8559850335101,4.315091787912855,17.96128529881735,2.2964180936035397,40.0,2.943268733899472
19.0,2.08391451928768,20.428569550187557,4.3440185070258694,19.86230151345623,2.0,40.0,2.8266735477257923
20.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
20.0,2.08391451928768,20.428569550187557,4.3440185070258694,19.86230151345623,2.0,40.0,2.8266735477257923
20.0,2.480423744345264,12.907051739927038,4.405263031881913,15.224704107574201,2.818940215792111,36.091920336977154,2.913866903323669
20.0,2.0,20.261618478970483,4.48998910370114,19.307936133829383,2.1980668871567257,35.60545081564882,2.707585303661697
21.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
21.0,2.4131588297528337,14.047711755835312,4.484878489689213,20.479207554610966,2.684054913814756,38.94128106373543,2.7864660104011874
21.0,2.08391451928768,20.428569550187557,4.3440185070258694,19.86230151345623,2.0,40.0,2.8266735477257923
21.0,2.0,20.261618478970483,4.48998910370114,19.307936133829383,2.1980668871567257,35.60545081564882,2.707585303661697
22.0,2.376787382073084,15.549560219066953,4.444003039314203,19.68869637667617,2.01635438271934,37.92873601871415,2.6076170987070357
22.0,2.2348166574170394,16.42490416512686,4.429918022837374,16.606025498152388,2.943339258552782,37.10477816422792,2.6899793987275005
22.0,2.0,20.261618478970483,4.48998910370114,19.307936133829383,2.1980668871567257,35.60545081564882,2.707585303661697
22.0,2.2810436475008755,20.724876972319834,4.3109427642290825,18.802624858644233,2.114954073034874,40.0,2.9383949333728494
23.0,2.376787382073084,15.549560219066953,4.444003039314203,19.68869637667617,2.01635438271934,37.92873601871415,2.6076170987070357
23.0,2.486627636823707,14.17080399334923,4.488343341707499,19.458916162530425,2.093999131953482,34.63799556934783,2.6600232986077543
23.0,2.4622707590209116,12.282735367368169,4.242916119938847,25.81234882245584,2.8768869096370775,37.17009603083806,2.6947612880868834
23.0,2.0,20.261618478970483,4.48998910370114,19.307936133829383,2.1980668871567257,35.60545081564882,2.707585303661697
24.0,2.1885805918547234,15.713278298099775,4.36832954379768,25.024643980470227,2.120279350248161,34.48698614172567,2.5955009723647704
24.0,2.0,18.91522177274479,4.517410280250375,18.3155323079967,2.0,33.61389448822276,2.607498358087741
24.0,2.4622707590209116,12.282735367368169,4.242916119938847,25.81234882245584,2.8768869096370775,37.17009603083806,2.6947612880868834
24.0,2.486627636823707,14.17080399334923,4.488343341707499,19.458916162530425,2.093999131953482,34.63799556934783,2.6600232986077543
25.0,2.1885805918547234,15.713278298099775,4.36832954379768,25.024643980470227,2.120279350248161,34.48698614172567,2.5955009723647704
25.0,2.0,18.91522177274479,4.517410280250375,18.3155323079967,2.0,33.61389448822276,2.607498358087741
25.0,2.6520857147269314,13.552440146464301,4.525607092716594,16.337554034545146,2.0,32.77138218259825,2.7182297107399687
25.0,2.486627636823707,14.17080399334923,4.488343341707499,19.458916162530425,2.093999131953482,34.63799556934783,2.6600232986077543
26.0,2.1885805918547234,15.713278298099775,4.36832954379768,25.024643980470227,2.120279350248161,34.48698614172567,2.5955009723647704
26.0,2.0671143876737235,16.05956676136674,4.266463531606272,24.86891865285256,2.079993883308424,35.01162871807882,2.638426773354082
26.0,2.0,18.91522177274479,4.517410280250375,18.3155323079967,2.0,33.61389448822276,2.607498358087741
26.0,2.633603531344577,16.383382633462666,4.6438087805364185,24.722482773423234,2.030546663897922,32.30943534516735,3.3823638583381377
27.0,2.1885805918547234,15.713278298099775,4.36832954379768,25.024643980470227,2.120279350248161,34.48698614172567,2.5955009723647704
27.0,2.0966716846030526,17.93228589771319,4.308295940813471,17.762050101999446,2.1349377417403006,34.45274308885985,2.641401627401546
27.0,2.384484862940807,17.654858317443523,4.440862723826797,26.643706838671854,2.0,33.622523876719356,2.931055158218569
27.0,2.0,17.77678221994459,4.651924021622366,20.754932999250194,2.0,32.51129985370331,2.903893638639312
28.0,2.12650399712129,15.732292756219802,4.372132286522473,23.27481935660118,2.0,31.375913697685135,2.5492031598594873
28.0,2.0966716846030526,17.93228589771319,4.308295940813471,17.762050101999446,2.1349377417403006,34.45274308885985,2.641401627401546
28.0,2.1885805918547234,15.713278298099775,4.36832954379768,25.024643980470227,2.120279350248161,34.48698614172567,2.5955009723647704
28.0,2.154379941758305,17.285007438239013,4.557790816074011,22.66361117507121,2.1366177479446944,34.32463196892272,2.8505109411264518
29.0,2.12650399712129,15.732292756219802,4.372132286522473,23.27481935660118,2.0,31.375913697685135,2.5492031598594873
29.0,2.0966716846030526,17.93228589771319,4.308295940813471,17.762050101999446,2.1349377417403006,34.45274308885985,2.641401627401546
29.0,2.2661385711632835,13.652425022808568,4.130571044648392,23.97972106628159,2.0,32.42544360127998,2.8632744851634357
29.0,2.1885805918547234,15.713278298099775,4.36832954379768,25.024643980470227,2.120279350248161,34.48698614172567,2.5955009723647704
